順位,選手名,チーム,防御率,勝利,敗北,セlブ,ホlルド,投球回,被安打,被本塁打,与四死球,奪三振,自責点,WHIP,被安打率,被本打率,奪三振率,与四死率,DIPS,K/BB,HldR,PFR
115,二木　康太,ロッテ,4.18,2,4,0,0,47.1,48,6,23,42,22,1.44,9.13,1.14,7.99,4.37,4.39,2.10,.754,1.31
117,佐藤　隼輔,西武,4.60,3,4,0,0,47.0,47,1,26,33,24,1.47,9.00,0.19,6.32,4.98,3.65,1.50,.681,1.17
117,才木　浩人,阪神,1.53,4,1,0,0,47.0,40,4,11,43,8,1.09,7.66,0.77,8.23,2.11,3.03,3.91,.915,1.15
119,清水　昇,ヤクルト,1.16,5,4,0,28,46.2,23,1,15,43,6,0.79,4.44,0.19,8.29,2.89,2.33,3.07,.865,1.22
120,高梨　雄平,巨人,2.14,2,0,0,25,46.1,32,1,23,44,11,1.10,6.22,0.19,8.55,4.47,2.86,2.32,.815,1.36
120,津森　宥紀,ソフトバンク,2.91,4,6,1,18,46.1,36,4,26,51,15,1.29,6.99,0.78,9.91,5.05,3.66,2.13,.810,1.62
120,森浦　大輔,広島,3.30,3,6,0,24,46.1,47,4,19,48,17,1.36,9.13,0.78,9.32,3.69,3.21,3.00,.790,1.38
123,今野　龍太,ヤクルト,3.72,1,2,1,16,46.0,45,4,18,37,19,1.33,8.80,0.78,7.24,3.52,3.75,2.31,.746,1.15
123,ゲレーロ,ロッテ,3.52,3,3,3,24,46.0,34,2,25,63,18,1.17,6.65,0.39,12.33,4.89,2.51,3.15,.719,1.80
123,平野　佳寿,オリックス,1.57,3,2,28,8,46.0,25,3,14,42,8,0.80,4.89,0.59,8.22,2.74,3.05,3.50,.861,1.17
123,小澤　怜史,ヤクルト,4.11,2,1,0,0,46.0,48,4,23,44,21,1.41,9.39,0.78,8.61,4.50,3.77,2.59,.746,1.33
127,鍬原　拓也,巨人,5.16,3,2,0,13,45.1,50,3,13,30,26,1.37,9.93,0.60,5.96,2.58,3.38,2.50,.617,0.93
128,阿部　翔太,オリックス,0.61,1,0,3,22,44.0,22,1,12,42,3,0.73,4.50,0.20,8.59,2.45,2.19,4.20,.939,1.18
129,本田　仁海,オリックス,3.50,2,3,2,14,43.2,39,3,20,40,17,1.26,8.04,0.62,8.24,4.12,3.49,2.50,.750,1.28
129,玉村　昇悟,広島,3.92,2,2,0,0,43.2,46,2,14,21,19,1.35,9.48,0.41,4.33,2.89,3.72,1.62,.707,0.78
129,勝野　昌慶,中日,4.53,0,4,0,0,43.2,46,6,14,36,22,1.35,9.48,1.24,7.42,2.89,4.22,2.77,.704,1.12
132,祖父江　大輔,中日,3.80,4,3,1,17,42.2,42,3,14,32,18,1.29,8.86,0.63,6.75,2.95,3.38,2.46,.717,1.05
132,杉浦　稔大,日本ハム,5.27,3,6,0,0,42.2,45,5,12,48,25,1.29,9.49,1.05,10.13,2.53,3.24,4.80,.615,1.36
134,杉山　一樹,ソフトバンク,6.80,1,3,0,0,42.1,45,10,27,37,32,1.68,9.57,2.13,7.87,5.74,6.36,1.42,.645,1.49
135,岩貞　祐太,阪神,2.57,2,1,0,11,42.0,34,1,14,38,12,1.10,7.29,0.21,8.14,3.00,2.55,3.17,.766,1.19
135,平田　真吾,DeNA,4.29,4,3,0,10,42.0,47,5,10,39,20,1.31,10.07,1.07,8.36,2.14,3.52,4.88,.712,1.12
137,野村　祐輔,広島,5.23,2,3,0,0,41.1,55,4,14,18,24,1.67,11.98,0.87,3.92,3.05,4.45,1.29,.692,0.77
137,上田　洸太朗,中日,2.83,1,5,0,0,41.1,34,2,20,33,13,1.23,7.40,0.44,7.19,4.35,3.53,1.94,.788,1.21
139,小野　郁,ロッテ,1.99,0,0,0,18,40.2,36,2,17,33,9,1.28,7.97,0.44,7.30,3.76,3.24,2.06,.863,1.20
140,ビドル,オリックス,4.02,4,5,0,13,40.1,36,4,27,45,18,1.39,8.03,0.89,10.04,6.02,4.11,2.25,.763,1.61
141,ケムナ　誠,広島,3.20,4,0,0,14,39.1,37,1,21,37,14,1.40,8.47,0.23,8.47,4.81,3.09,2.06,.772,1.40
142,梅野　雄吾,ヤクルト,3.00,4,3,0,16,39.0,37,6,16,26,13,1.33,8.54,1.38,6.00,3.69,4.86,1.73,.851,1.05
143,アルカンタラ,阪神,4.70,1,3,1,17,38.1,38,5,9,29,20,1.20,8.92,1.17,6.81,2.11,4.01,3.63,.643,0.97
143,スミス,西武,3.29,1,0,1,4,38.1,30,0,15,37,14,1.15,7.04,0.00,8.69,3.52,2.36,2.64,.689,1.33
145,鈴木　翔天,楽天,4.03,1,3,0,7,38.0,25,2,27,35,17,1.32,5.92,0.47,8.29,6.39,4.01,1.40,.700,1.58
145,鈴木　健矢,日本ハム,2.84,2,1,0,3,38.0,33,2,17,25,12,1.21,7.82,0.47,5.92,4.03,3.67,1.92,.792,1.00
147,玉井　大翔,日本ハム,3.35,1,1,0,19,37.2,37,1,17,16,14,1.43,8.84,0.24,3.82,4.06,3.81,0.94,.755,0.88
147,田中　健二朗,DeNA,2.63,3,0,0,13,37.2,31,5,16,25,11,1.19,7.41,1.19,5.97,3.82,4.63,1.79,.857,1.04
147,ターリー,広島,3.11,2,4,0,14,37.2,26,7,18,32,13,1.12,6.21,1.67,7.65,4.30,5.11,2.00,.838,1.27
150,森脇　亮介,西武,1.72,1,1,1,10,36.2,30,2,10,33,7,1.04,7.36,0.49,8.10,2.45,2.77,4.13,.868,1.12
150,廣畑　敦也,ロッテ,4.91,0,1,0,2,36.2,48,5,17,29,20,1.72,11.78,1.23,7.12,4.17,4.54,1.93,.750,1.20
152,西野　勇士,ロッテ,1.73,3,3,0,15,36.1,28,4,17,35,7,1.24,6.94,0.99,8.67,4.21,3.95,2.06,.927,1.43
153,田口　麗斗,ヤクルト,1.25,1,1,2,18,36.0,30,0,11,31,5,1.06,7.50,0.00,7.75,2.75,2.15,3.88,.878,1.08
153,石山　泰稚,ヤクルト,1.75,2,0,0,16,36.0,27,0,16,35,7,1.14,6.75,0.00,8.75,4.00,2.34,2.50,.837,1.36
153,コール,ヤクルト,2.75,2,0,0,6,36.0,25,3,15,32,11,1.08,6.25,0.75,8.00,3.75,3.59,2.29,.784,1.28
153,山﨑　颯一郎,オリックス,3.00,0,2,1,6,36.0,30,2,11,29,12,1.11,7.50,0.50,7.25,2.75,3.06,2.90,.744,1.08
157,古川　侑利,日本ハム,4.08,0,1,0,3,35.1,37,3,26,32,16,1.73,9.42,0.76,8.15,6.62,4.45,1.33,.783,1.58
158,河野　竜生,日本ハム,4.41,0,2,1,1,34.2,36,3,14,25,17,1.36,9.35,0.78,6.49,3.63,4.01,2.27,.702,1.04
159,森　唯斗,ソフトバンク,2.62,2,4,6,3,34.1,30,4,13,27,10,1.22,7.86,1.05,7.08,3.41,4.20,2.25,.846,1.14
159,堀田　賢慎,巨人,6.29,2,3,0,0,34.1,38,5,17,24,24,1.57,9.96,1.31,6.29,4.46,5.01,1.50,.620,1.17
161,堀　瑞輝,日本ハム,5.82,1,5,5,11,34.0,41,4,19,34,22,1.68,10.85,1.06,9.00,5.03,4.33,2.13,.679,1.47
162,酒居　知史,楽天,3.31,1,1,0,1,32.2,23,4,21,32,12,1.22,6.34,1.10,8.82,5.79,4.68,1.88,.800,1.50
162,ケラー,阪神,3.31,3,2,3,5,32.2,25,2,7,46,12,0.92,6.89,0.55,12.67,1.93,1.74,9.20,.667,1.56
164,石橋　良太,楽天,6.12,2,0,0,3,32.1,35,3,16,18,22,1.45,9.74,0.84,5.01,4.45,4.70,1.50,.604,0.93
165,石川　直也,日本ハム,3.94,2,2,6,8,32.0,26,1,14,37,14,1.22,7.31,0.28,10.41,3.94,2.43,2.85,.667,1.56
166,ブセニッツ,楽天,2.27,3,1,0,11,31.2,22,1,10,25,8,1.01,6.25,0.28,7.11,2.84,2.90,2.50,.774,1.11
166,ボー・タカハシ,西武,2.56,0,0,0,2,31.2,19,2,22,26,9,1.07,5.40,0.57,7.39,6.25,4.38,1.73,.821,1.29
168,谷元　圭介,中日,2.61,0,0,1,6,31.0,30,3,12,21,9,1.35,8.71,0.87,6.10,3.48,3.80,1.75,.846,1.06
169,森　博人,中日,2.67,1,0,0,0,30.1,29,4,17,23,9,1.42,8.60,1.19,6.82,5.04,4.90,1.64,.881,1.22
170,近藤　大亮,オリックス,2.10,1,4,2,15,30.0,25,3,8,27,7,1.07,7.50,0.90,8.10,2.40,3.32,3.86,.867,1.13
170,又吉　克樹,ソフトバンク,2.10,3,3,1,14,30.0,27,4,8,22,7,1.17,8.10,1.20,6.60,2.40,3.99,2.75,.903,1.00
170,山本　拓実,中日,3.60,1,0,0,4,30.0,24,2,18,19,12,1.37,7.20,0.60,5.70,5.40,4.42,1.12,.750,1.20
173,加治屋　蓮,阪神,2.43,0,2,0,7,29.2,26,1,14,30,8,1.31,7.89,0.30,9.10,4.25,2.75,2.31,.821,1.45
173,佐々木　健,西武,3.03,3,0,0,5,29.2,29,0,22,24,10,1.58,8.80,0.00,7.28,6.67,3.63,1.33,.804,1.42
173,オスナ,ロッテ,0.91,4,1,10,9,29.2,15,1,4,32,3,0.61,4.55,0.30,9.71,1.21,1.81,10.67,.889,1.18
176,泉　圭輔,ソフトバンク,3.72,0,2,0,6,29.0,24,3,10,25,12,1.14,7.45,0.93,7.76,3.10,3.78,2.78,.710,1.17
176,根尾　昂,中日,3.41,0,0,0,1,29.0,23,2,15,22,11,1.21,7.14,0.62,6.83,4.66,3.95,1.83,.750,1.17
178,畠　世周,巨人,3.14,3,0,1,5,28.2,22,3,14,22,10,1.26,6.91,0.94,6.91,4.40,4.20,1.57,.788,1.26
179,武田　翔太,ソフトバンク,2.57,2,1,0,0,28.0,25,2,18,34,8,1.43,8.04,0.64,10.93,5.79,3.55,2.27,.854,1.75
180,福　敬登,中日,4.55,2,2,0,3,27.2,25,3,14,25,14,1.34,8.13,0.98,8.13,4.55,4.02,2.08,.694,1.34
181,嘉弥真　新也,ソフトバンク,0.99,0,0,0,28,27.1,18,1,12,22,3,1.06,5.93,0.33,7.24,3.95,3.19,2.00,.931,1.21
181,デラロサ,巨人,2.30,0,0,1,11,27.1,18,2,12,24,7,1.02,5.93,0.66,7.90,3.95,3.63,2.40,.821,1.24
183,久保　拓眞,ヤクルト,2.70,1,0,0,7,26.2,19,1,15,19,8,1.20,6.41,0.34,6.41,5.06,3.65,1.46,.788,1.20
183,黒木　優太,オリックス,2.36,2,2,1,5,26.2,20,3,9,21,7,1.09,6.75,1.01,7.09,3.04,4.02,2.33,.846,1.13
183,髙橋　優貴,巨人,5.40,1,5,0,0,26.2,34,1,18,21,16,1.95,11.48,0.34,7.09,6.08,4.06,1.17,.706,1.46
186,竹安　大知,オリックス,3.81,2,0,0,0,26.0,27,1,10,20,11,1.42,9.35,0.35,6.92,3.46,3.24,2.00,.722,1.15
187,佐々木　千隼,ロッテ,6.39,2,3,0,1,25.1,35,2,11,17,18,1.82,12.43,0.71,6.04,3.91,3.87,1.55,.636,1.11
187,小沼　健太,ロッテ,6.04,1,1,0,1,25.1,30,4,14,15,17,1.74,10.66,1.42,5.33,4.97,5.65,1.07,.675,1.14
189,甲斐野　央,ソフトバンク,2.52,2,0,0,3,25.0,19,0,14,27,7,1.32,6.84,0.00,9.72,5.04,2.52,1.93,.788,1.64
189,メネズ,日本ハム,1.08,1,0,0,6,25.0,14,1,14,28,3,1.08,5.04,0.36,10.08,5.04,3.08,2.15,.926,1.64
191,三上　朋也,DeNA,3.65,0,0,0,0,24.2,28,3,9,19,10,1.46,10.22,1.09,6.93,3.28,4.01,2.38,.794,1.09
191,椎野　新,ソフトバンク,4.01,0,0,0,1,24.2,25,2,15,21,11,1.58,9.12,0.73,7.66,5.47,4.17,1.50,.763,1.42
191,小川　一平,阪神,4.38,0,2,0,0,24.2,16,3,12,22,12,1.01,5.84,1.09,8.03,4.38,4.13,2.44,.640,1.26
194,井口　和朋,日本ハム,5.18,2,0,1,6,24.1,34,3,6,27,14,1.56,12.58,1.11,9.99,2.22,3.12,6.75,.703,1.27
194,村西　良太,オリックス,4.44,1,1,0,8,24.1,23,4,18,27,12,1.64,8.51,1.48,9.99,6.66,4.89,1.59,.784,1.81
196,薮田　和樹,広島,4.13,1,0,0,1,24.0,19,2,15,16,11,1.38,7.13,0.75,6.00,5.63,4.75,1.14,.719,1.25
196,石井　大智,阪神,0.75,0,1,0,0,24.0,11,2,11,24,2,0.83,4.13,0.75,9.00,4.13,3.33,2.67,1.000,1.38
196,井上　温大,巨人,6.00,1,1,0,0,24.0,28,4,7,27,16,1.46,10.50,1.50,10.13,2.63,3.91,3.86,.613,1.42
199,中﨑　翔太,広島,6.46,2,5,0,7,23.2,27,6,11,18,17,1.56,10.27,2.28,6.85,4.18,5.91,1.80,.656,1.18
199,西垣　雅矢,楽天,2.66,0,0,0,0,23.2,20,2,10,15,7,1.27,7.61,0.76,5.70,3.80,4.22,1.50,.821,1.06
201,宮森　智志,楽天,1.54,1,1,1,7,23.1,12,0,14,23,4,1.03,4.63,0.00,8.87,5.40,2.95,1.92,.846,1.50
201,齋藤　友貴哉,阪神,5.01,0,1,0,0,23.1,23,2,13,27,13,1.41,8.87,0.77,10.41,5.01,3.59,2.70,.676,1.59
203,秋山　拓巳,阪神,5.48,1,3,0,0,23.0,29,1,3,15,14,1.39,11.35,0.39,5.87,1.17,2.77,5.00,.581,0.78
203,福谷　浩司,中日,9.00,1,3,0,0,23.0,42,3,9,14,23,2.22,16.43,1.17,5.48,3.52,4.77,1.56,.583,1.00
205,張　奕,オリックス,2.38,0,0,0,0,22.2,23,0,12,20,6,1.46,9.13,0.00,7.94,4.76,2.94,2.00,.829,1.32
205,藤平　尚真,楽天,3.97,1,0,0,0,22.2,15,0,12,17,10,1.19,5.96,0.00,6.75,4.76,3.21,1.42,.630,1.28
207,八木　彬,ロッテ,3.63,0,0,0,0,22.1,25,3,8,21,9,1.48,10.07,1.21,8.46,3.22,3.93,2.63,.800,1.30
207,宇田川　優希,オリックス,0.81,2,1,0,3,22.1,10,1,12,32,2,0.99,4.03,0.40,12.90,4.84,2.18,2.67,.952,1.97
209,戸田　懐生,巨人,6.55,1,0,0,0,22.0,33,6,7,15,16,1.77,13.50,2.45,6.14,2.86,6.26,2.50,.706,0.95
210,田島　慎二,中日,4.57,0,0,0,1,21.2,22,2,9,9,11,1.38,9.14,0.83,3.74,3.74,4.74,1.13,.690,0.78
210,西村　天裕,日本ハム,4.98,0,0,0,0,21.2,22,4,11,25,12,1.48,9.14,1.66,10.38,4.57,4.60,2.50,.724,1.62
210,スアレス,ヤクルト,6.23,0,0,0,0,21.2,27,4,7,16,15,1.57,11.22,1.66,6.65,2.91,5.01,2.29,.633,1.06
213,比嘉　幹貴,オリックス,2.53,5,0,1,5,21.1,20,1,4,24,6,1.03,8.44,0.42,10.13,1.69,2.04,12.00,.783,1.22
214,クロール,巨人,3.86,1,1,1,5,21.0,17,1,11,15,9,1.29,7.29,0.43,6.43,4.71,3.88,1.50,.704,1.19
214,クリスキー,DeNA,2.57,1,1,1,4,21.0,15,2,13,26,6,1.33,6.43,0.86,11.14,5.57,3.74,2.00,.846,1.86
216,宮西　尚生,日本ハム,5.66,0,3,1,7,20.2,20,1,12,14,13,1.50,8.71,0.44,6.10,5.23,3.99,1.27,.613,1.21
216,宮國　椋丞,DeNA,8.71,0,0,0,2,20.2,35,6,6,13,20,1.94,15.24,2.61,5.66,2.61,6.51,2.60,.600,0.87
218,ガゼルマン,DeNA,2.66,1,1,0,0,20.1,15,1,8,12,6,1.03,6.64,0.44,5.31,3.54,3.76,2.00,.773,0.89
219,高木　京介,巨人,2.79,0,1,0,2,19.1,19,1,8,13,6,1.40,8.84,0.47,6.05,3.72,3.69,1.63,.808,1.09
220,島内　颯太郎,広島,3.79,0,3,0,7,19.0,21,2,12,20,8,1.68,9.95,0.95,9.47,5.68,4.12,1.82,.806,1.63
220,森　翔平,広島,1.89,1,0,0,1,19.0,22,1,9,10,4,1.58,10.42,0.47,4.74,4.26,4.17,1.25,.900,0.95
220,河村　説人,ロッテ,3.32,2,0,0,0,19.0,18,1,10,9,7,1.47,8.53,0.47,4.26,4.74,4.44,0.90,.778,1.00
223,直江　大輔,巨人,3.38,1,1,0,0,18.2,12,2,11,16,7,1.07,5.79,0.96,7.71,5.30,4.57,2.00,.762,1.29
223,アンドリース,巨人,4.82,0,2,0,0,18.2,28,3,5,18,10,1.71,13.50,1.45,8.68,2.41,4.08,4.50,.767,1.18
223,藤井　聖,楽天,3.38,1,2,0,0,18.2,16,1,10,10,7,1.39,7.71,0.48,4.82,4.82,4.35,1.00,.760,1.07
223,田中　瑛斗,日本ハム,4.82,1,3,0,0,18.2,22,3,14,8,10,1.55,10.61,1.45,3.86,6.75,6.60,1.14,.788,0.80
227,渡邉　雄大,阪神,2.45,3,1,0,10,18.1,16,2,5,18,5,1.09,7.85,0.98,8.84,2.45,3.23,4.50,.842,1.20
228,菊地　大稀,巨人,5.60,0,2,0,0,17.2,16,2,14,21,11,1.64,8.15,1.02,10.70,7.13,4.59,1.62,.679,1.92
228,椋木　蓮,オリックス,1.02,2,1,0,0,17.2,8,0,9,21,2,0.91,4.08,0.00,10.70,4.58,2.27,2.63,.882,1.64
230,塹江　敦哉,広島,3.12,3,2,0,6,17.1,13,1,9,8,6,1.21,6.75,0.52,4.15,4.67,4.33,1.00,.762,0.92
231,鍵谷　陽平,巨人,3.71,2,0,0,3,17.0,21,4,5,9,7,1.53,11.12,2.12,4.76,2.65,6.00,1.80,.864,0.82
231,笠谷　俊介,ソフトバンク,6.35,0,0,0,0,17.0,19,4,14,14,12,1.65,10.06,2.12,7.41,7.41,7.00,1.56,.724,1.35
