日付,1番,2番,3番,4番,5番,6番,7番,8番,9番,勝敗,スコア,対戦相手,先発投手,責任投手,球場,開始
3月26日(金),西川 遥輝,松本 剛,近藤 健介,中田 翔,渡邉 諒,大田 泰示,野村 佑希,清水 優心,中島 卓也,●,2 - 8,楽天,上沢,●上沢,楽天生命パーク,16:00
3月27日(土),西川 遥輝,淺間 大基,近藤 健介,中田 翔,渡邉 諒,大田 泰示,野村 佑希,宇佐見 真吾,中島 卓也,○,9 - 4,楽天,加藤,○加藤,楽天生命パーク,14:00
3月28日(日),西川 遥輝,近藤 健介,渡邉 諒,中田 翔,野村 佑希,大田 泰示,樋口 龍之介,清水 優心,中島 卓也,●,0 - 5,楽天,池田,●池田,楽天生命パーク,13:00
3月30日(火),西川 遥輝,近藤 健介,渡邉 諒,中田 翔,野村 佑希,淺間 大基,大田 泰示,清水 優心,中島 卓也,●,4 - 11,西武,河野,●河野,札幌ドーム,18:30
3月31日(水),西川 遥輝,近藤 健介,渡邉 諒,中田 翔,野村 佑希,淺間 大基,大田 泰示,宇佐見 真吾,石井 一成,△,1 - 1,西武,伊藤,,札幌ドーム,18:00
4月2日(金),西川 遥輝,近藤 健介,渡邉 諒,中田 翔,野村 佑希,淺間 大基,大田 泰示,宇佐見 真吾,石井 一成,●,4 - 16,ロッテ,吉田,●吉田,札幌ドーム,18:00
4月3日(土),西川 遥輝,谷口 雄也,近藤 健介,中田 翔,渡邉 諒,淺間 大基,樋口 龍之介,清水 優心,中島 卓也,●,5 - 6,ロッテ,上沢,●上沢,札幌ドーム,14:00
4月4日(日),西川 遥輝,杉谷 拳士,近藤 健介,中田 翔,渡邉 諒,大田 泰示,樋口 龍之介,清水 優心,中島 卓也,△,1 - 1,ロッテ,加藤,,札幌ドーム,14:00
4月6日(火),西川 遥輝,近藤 健介,渡邉 諒,中田 翔,野村 佑希,淺間 大基,松本 剛,清水 優心,中島 卓也,●,0 - 7,ソフトバンク,池田,●池田,札幌ドーム,18:00
4月7日(水),西川 遥輝,渡邉 諒,近藤 健介,中田 翔,野村 佑希,淺間 大基,大田 泰示,宇佐見 真吾,中島 卓也,●,2 - 6,ソフトバンク,伊藤,●伊藤,札幌ドーム,18:00
4月8日(木),西川 遥輝,渡邉 諒,野村 佑希,近藤 健介,大田 泰示,淺間 大基,樋口 龍之介,清水 優心,石井 一成,●,2 - 4,ソフトバンク,河野,●宮西,札幌ドーム,18:00
4月9日(金),西川 遥輝,渡邉 諒,近藤 健介,中田 翔,野村 佑希,淺間 大基,大田 泰示,宇佐見 真吾,中島 卓也,○,2 - 1,オリックス,金子,○堀,京セラD大阪,18:00
4月10日(土),西川 遥輝,渡邉 諒,近藤 健介,中田 翔,野村 佑希,淺間 大基,万波 中正,清水 優心,石井 一成,○,5 - 2,オリックス,上沢,○宮西,京セラD大阪,14:00
4月11日(日),西川 遥輝,髙濱 祐仁,大田 泰示,中田 翔,渡邉 諒,樋口 龍之介,万波 中正,清水 優心,石井 一成,△,4 - 4,オリックス,加藤,,京セラD大阪,13:00
4月13日(火),西川 遥輝,渡邉 諒,近藤 健介,中田 翔,淺間 大基,大田 泰示,樋口 龍之介,清水 優心,上野 響平,○,3 - 2,西武,池田,○池田,メットライフ,17:45
4月14日(水),西川 遥輝,渡邉 諒,近藤 健介,中田 翔,淺間 大基,大田 泰示,樋口 龍之介,清水 優心,石井 一成,●,1 - 2,西武,伊藤,●伊藤,メットライフ,17:45
4月16日(金),西川 遥輝,髙濱 祐仁,近藤 健介,中田 翔,淺間 大基,今川 優馬,郡 拓也,清水 優心,石井 一成,●,1 - 4,楽天,バーヘイゲン,●堀,東京ドーム,17:45
4月17日(土),西川 遥輝,渡邉 諒,近藤 健介,中田 翔,淺間 大基,大田 泰示,石井 一成,清水 優心,中島 卓也,○,4 - 1,楽天,上沢,○上沢,東京ドーム,14:00
4月18日(日),郡 拓也,髙濱 祐仁,近藤 健介,中田 翔,大田 泰示,今川 優馬,万波 中正,石川 亮,上野 響平,●,1 - 4,楽天,アーリン,●金子,東京ドーム,14:00
4月20日(火),郡 拓也,西川 遥輝,近藤 健介,中田 翔,淺間 大基,渡邉 諒,大田 泰示,清水 優心,石井 一成,●,4 - 8,ロッテ,加藤,●宮西,ZOZOマリン,18:00
4月21日(水),郡 拓也,西川 遥輝,近藤 健介,中田 翔,淺間 大基,渡邉 諒,大田 泰示,清水 優心,石井 一成,●,5 - 6,ロッテ,伊藤,●杉浦,ZOZOマリン,18:00
4月22日(木),大田 泰示,髙濱 祐仁,西川 遥輝,近藤 健介,淺間 大基,R.ロドリゲス,渡邉 諒,石川 亮,石井 一成,○,3 - 1,ロッテ,池田,○池田,ZOZOマリン,18:00
4月23日(金),大田 泰示,髙濱 祐仁,西川 遥輝,近藤 健介,淺間 大基,渡邉 諒,R.ロドリゲス,石川 亮,中島 卓也,●,1 - 6,オリックス,バーヘイゲン,●バーヘイゲン,札幌ドーム,18:00
4月24日(土),郡 拓也,渡邉 諒,西川 遥輝,近藤 健介,大田 泰示,淺間 大基,中田 翔,清水 優心,石井 一成,○,5 - 3,オリックス,上沢,○上沢,札幌ドーム,14:00
4月25日(日),郡 拓也,渡邉 諒,西川 遥輝,近藤 健介,中田 翔,淺間 大基,R.ロドリゲス,石川 亮,石井 一成,△,4 - 4,オリックス,金子,,札幌ドーム,14:00
4月27日(火),郡 拓也,中田 翔,西川 遥輝,近藤 健介,渡邉 諒,大田 泰示,今川 優馬,清水 優心,石井 一成,○,7 - 2,ソフトバンク,加藤,○加藤,PayPayドーム,18:00
4月28日(水),郡 拓也,中田 翔,西川 遥輝,近藤 健介,渡邉 諒,淺間 大基,大田 泰示,石川 亮,石井 一成,○,4 - 3,ソフトバンク,伊藤,○伊藤,PayPayドーム,18:00
4月29日(木),郡 拓也,中田 翔,西川 遥輝,渡邉 諒,淺間 大基,大田 泰示,王 柏融,石川 亮,石井 一成,●,1 - 2,ソフトバンク,池田,●池田,PayPayドーム,13:00
4月30日(金),大田 泰示,王 柏融,近藤 健介,中田 翔,渡邉 諒,R.ロドリゲス,石井 一成,今川 優馬,石川 亮,●,1 - 5,西武,バーヘイゲン,●バーヘイゲン,札幌ドーム,18:00
5月1日(土),杉谷 拳士,平沼 翔太,中田 翔,近藤 健介,渡邉 諒,大田 泰示,石井 一成,万波 中正,石川 亮,○,5 - 4,西武,上沢,○谷川,札幌ドーム,14:00
5月7日(金),杉谷 拳士,平沼 翔太,近藤 健介,中田 翔,王 柏融,大田 泰示,石井 一成,万波 中正,宇佐見 真吾,○,6 - 1,楽天,バーヘイゲン,○バーヘイゲン,札幌ドーム,18:00
5月8日(土),五十幡 亮汰,杉谷 拳士,近藤 健介,中田 翔,王 柏融,石井 一成,万波 中正,平沼 翔太,宇佐見 真吾,○,4 - 1,楽天,上沢,○上沢,札幌ドーム,14:00
5月9日(日),五十幡 亮汰,杉谷 拳士,王 柏融,近藤 健介,万波 中正,石井 一成,樋口 龍之介,今井 順之助,宇佐見 真吾,●,3 - 6,楽天,池田,●池田,札幌ドーム,14:00
5月11日(火),万波 中正,杉谷 拳士,近藤 健介,中田 翔,王 柏融,大田 泰示,樋口 龍之介,石井 一成,宇佐見 真吾,●,1 - 9,オリックス,金子,●金子,東京ドーム,17:45
5月12日(水),五十幡 亮汰,杉谷 拳士,近藤 健介,中田 翔,王 柏融,大田 泰示,石井 一成,樋口 龍之介,宇佐見 真吾,○,2 - 1,オリックス,加藤,○加藤,東京ドーム,17:45
5月14日(金),五十幡 亮汰,杉谷 拳士,近藤 健介,中田 翔,王 柏融,大田 泰示,石井 一成,樋口 龍之介,宇佐見 真吾,●,2 - 5,ソフトバンク,伊藤,●伊藤,札幌ドーム,18:00
5月15日(土),淺間 大基,杉谷 拳士,近藤 健介,王 柏融,大田 泰示,中田 翔,石井 一成,樋口 龍之介,宇佐見 真吾,●,3 - 7,ソフトバンク,バーヘイゲン,●バーヘイゲン,札幌ドーム,14:00
5月16日(日),西川 遥輝,渡邉 諒,近藤 健介,王 柏融,大田 泰示,石井 一成,樋口 龍之介,平沼 翔太,鶴岡 慎也,△,2 - 2,ソフトバンク,上沢,,札幌ドーム,14:00
5月18日(火),西川 遥輝,渡邉 諒,近藤 健介,王 柏融,大田 泰示,石井 一成,樋口 龍之介,平沼 翔太,鶴岡 慎也,●,2 - 3,楽天,金子,●B.ロドリゲス,楽天生命パーク,18:00
5月19日(水),西川 遥輝,渡邉 諒,近藤 健介,王 柏融,淺間 大基,大田 泰示,石井 一成,平沼 翔太,清水 優心,●,2 - 3,楽天,加藤,●加藤,楽天生命パーク,18:00
5月20日(木),五十幡 亮汰,西川 遥輝,近藤 健介,王 柏融,渡邉 諒,淺間 大基,石井 一成,平沼 翔太,石川 亮,○,4 - 1,楽天,池田,○堀,楽天生命パーク,18:00
5月21日(金),五十幡 亮汰,郡 拓也,西川 遥輝,王 柏融,渡邉 諒,大田 泰示,石井 一成,平沼 翔太,石川 亮,●,1 - 7,西武,伊藤,●伊藤,メットライフ,17:45
5月22日(土),杉谷 拳士,平沼 翔太,西川 遥輝,王 柏融,渡邉 諒,淺間 大基,大田 泰示,石井 一成,清水 優心,●,1 - 8,西武,バーヘイゲン,●バーヘイゲン,メットライフ,14:00
5月23日(日),五十幡 亮汰,平沼 翔太,西川 遥輝,王 柏融,渡邉 諒,淺間 大基,石井 一成,鶴岡 慎也,杉谷 拳士,○,10 - 3,西武,アーリン,○アーリン,メットライフ,14:00
5月25日(火),五十幡 亮汰,平沼 翔太,西川 遥輝,王 柏融,渡邉 諒,R.ロドリゲス,石井 一成,清水 優心,上沢 直之,○,4 - 2,ヤクルト,上沢,○上沢,神宮,17:30
5月26日(水),五十幡 亮汰,髙濱 祐仁,西川 遥輝,渡邉 諒,大田 泰示,R.ロドリゲス,石井 一成,石川 亮,加藤 貴之,●,3 - 4,ヤクルト,加藤,●加藤,神宮,17:30
5月27日(木),五十幡 亮汰,平沼 翔太,西川 遥輝,近藤 健介,渡邉 諒,R.ロドリゲス,石井 一成,石川 亮,池田 隆英,●,2 - 5,ヤクルト,池田,●池田,神宮,17:30
5月28日(金),淺間 大基,髙濱 祐仁,西川 遥輝,近藤 健介,渡邉 諒,大田 泰示,石井 一成,石川 亮,平沼 翔太,○,10 - 1,中日,伊藤,○伊藤,札幌ドーム,18:00
5月29日(土),五十幡 亮汰,髙濱 祐仁,西川 遥輝,近藤 健介,渡邉 諒,淺間 大基,石井 一成,平沼 翔太,清水 優心,●,4 - 7,中日,バーヘイゲン,●B.ロドリゲス,札幌ドーム,14:00
5月30日(日),五十幡 亮汰,髙濱 祐仁,西川 遥輝,近藤 健介,王 柏融,渡邉 諒,石井 一成,鶴岡 慎也,平沼 翔太,●,1 - 4,中日,アーリン,●アーリン,札幌ドーム,14:00
6月1日(火),五十幡 亮汰,髙濱 祐仁,西川 遥輝,近藤 健介,渡邉 諒,石井 一成,平沼 翔太,清水 優心,上沢 直之,○,7 - 3,広島,上沢,○上沢,マツダスタジアム,18:00
6月2日(水),淺間 大基,髙濱 祐仁,西川 遥輝,近藤 健介,渡邉 諒,石井 一成,平沼 翔太,清水 優心,加藤 貴之,●,0 - 3,広島,加藤,●加藤,マツダスタジアム,18:00
6月4日(金),大田 泰示,西川 遥輝,近藤 健介,中田 翔,渡邉 諒,野村 佑希,石井 一成,石川 亮,池田 隆英,●,0 - 6,巨人,池田,●池田,東京ドーム,17:45
6月5日(土),五十幡 亮汰,平沼 翔太,近藤 健介,中田 翔,王 柏融,渡邉 諒,石井 一成,石川 亮,立野 和明,○,6 - 4,巨人,立野,○河野,東京ドーム,17:45
6月6日(日),五十幡 亮汰,渡邉 諒,近藤 健介,中田 翔,王 柏融,野村 佑希,石井 一成,石川 亮,伊藤 大海,○,4 - 2,巨人,伊藤,○伊藤,東京ドーム,14:00
6月8日(火),五十幡 亮汰,西川 遥輝,近藤 健介,中田 翔,王 柏融,渡邉 諒,野村 佑希,石井 一成,清水 優心,●,2 - 3,阪神,上沢,●杉浦,札幌ドーム,18:00
6月9日(水),淺間 大基,髙濱 祐仁,西川 遥輝,近藤 健介,王 柏融,渡邉 諒,郡 拓也,石井 一成,清水 優心,●,3 - 10,阪神,加藤,●加藤,札幌ドーム,18:00
6月10日(木),淺間 大基,西川 遥輝,近藤 健介,髙濱 祐仁,王 柏融,渡邉 諒,野村 佑希,石井 一成,清水 優心,●,2 - 4,阪神,アーリン,●アーリン,札幌ドーム,18:00
6月11日(金),淺間 大基,万波 中正,髙濱 祐仁,近藤 健介,渡邉 諒,野村 佑希,大田 泰示,谷内 亮太,清水 優心,●,0 - 4,DeNA,金子,●金子,札幌ドーム,18:00
6月12日(土),淺間 大基,西川 遥輝,髙濱 祐仁,近藤 健介,王 柏融,渡邉 諒,平沼 翔太,石井 一成,石川 亮,○,4 - 3,DeNA,池田,○池田,札幌ドーム,14:00
6月13日(日),西川 遥輝,髙濱 祐仁,近藤 健介,王 柏融,渡邉 諒,野村 佑希,万波 中正,石川 亮,谷内 亮太,●,1 - 4,DeNA,バーヘイゲン,●バーヘイゲン,札幌ドーム,14:00
6月16日(水),淺間 大基,髙濱 祐仁,近藤 健介,王 柏融,渡邉 諒,野村 佑希,石井 一成,石川 亮,伊藤 大海,○,8 - 1,広島,伊藤,○伊藤,マツダスタジアム,18:00
6月18日(金),淺間 大基,西川 遥輝,髙濱 祐仁,近藤 健介,王 柏融,渡邉 諒,野村 佑希,石川 亮,石井 一成,○,2 - 1,ソフトバンク,上沢,○上沢,PayPayドーム,18:00
6月19日(土),淺間 大基,西川 遥輝,髙濱 祐仁,近藤 健介,王 柏融,渡邉 諒,石井 一成,石川 亮,平沼 翔太,△,5 - 5,ソフトバンク,立野,,PayPayドーム,14:00
6月20日(日),淺間 大基,西川 遥輝,髙濱 祐仁,近藤 健介,渡邉 諒,野村 佑希,万波 中正,清水 優心,石井 一成,△,1 - 1,ソフトバンク,加藤,,PayPayドーム,13:00
6月22日(火),淺間 大基,西川 遥輝,髙濱 祐仁,近藤 健介,王 柏融,渡邉 諒,平沼 翔太,石井 一成,清水 優心,●,2 - 5,オリックス,バーヘイゲン,●バーヘイゲン,京セラD大阪,18:00
6月23日(水),淺間 大基,西川 遥輝,髙濱 祐仁,近藤 健介,渡邉 諒,野村 佑希,万波 中正,石川 亮,石井 一成,●,1 - 3,オリックス,池田,●池田,京セラD大阪,18:00
6月24日(木),西川 遥輝,髙濱 祐仁,近藤 健介,王 柏融,渡邉 諒,野村 佑希,万波 中正,石川 亮,石井 一成,○,5 - 2,オリックス,伊藤,○伊藤,京セラD大阪,18:00
6月26日(土),西川 遥輝,髙濱 祐仁,近藤 健介,王 柏融,渡邉 諒,野村 佑希,万波 中正,石川 亮,石井 一成,●,1 - 3,ロッテ,上沢,●上沢,静岡,18:00
6月27日(日),西川 遥輝,髙濱 祐仁,野村 佑希,近藤 健介,渡邉 諒,万波 中正,R.ロドリゲス,清水 優心,石井 一成,●,3 - 8,ロッテ,加藤,●加藤,静岡,14:00
6月29日(火),西川 遥輝,髙濱 祐仁,近藤 健介,王 柏融,野村 佑希,渡邉 諒,万波 中正,石川 亮,中島 卓也,△,5 - 5,楽天,バーヘイゲン,,楽天生命パーク,18:00
