日付,1番,2番,3番,4番,5番,6番,7番,8番,9番,勝敗,スコア,対戦相手,先発投手,責任投手,球場,開始
6月30日(水),西川 遥輝,髙濱 祐仁,近藤 健介,王 柏融,野村 佑希,渡邉 諒,万波 中正,石川 亮,石井 一成,○,3 - 0,楽天,立野,○立野,楽天生命パーク,18:00
7月1日(木),西川 遥輝,髙濱 祐仁,近藤 健介,王 柏融,野村 佑希,渡邉 諒,万波 中正,石川 亮,石井 一成,○,2 - 1,楽天,伊藤,○伊藤,楽天生命パーク,18:00
7月3日(土),淺間 大基,西川 遥輝,髙濱 祐仁,近藤 健介,王 柏融,野村 佑希,渡邉 諒,石井 一成,石川 亮,●,1 - 7,ソフトバンク,上沢,●上沢,那覇,17:45
7月4日(日),淺間 大基,西川 遥輝,髙濱 祐仁,近藤 健介,野村 佑希,渡邉 諒,万波 中正,石井 一成,清水 優心,●,0 - 5,ソフトバンク,池田,●池田,那覇,17:45
7月6日(火),淺間 大基,髙濱 祐仁,近藤 健介,王 柏融,渡邉 諒,野村 佑希,万波 中正,石井 一成,清水 優心,○,4 - 3,西武,加藤,○杉浦,旭川,18:00
7月7日(水),淺間 大基,西川 遥輝,髙濱 祐仁,近藤 健介,王 柏融,渡邉 諒,野村 佑希,石井 一成,清水 優心,○,2 - 1,西武,アーリン,○バーヘイゲン,旭川,18:00
7月9日(金),淺間 大基,西川 遥輝,髙濱 祐仁,近藤 健介,渡邉 諒,野村 佑希,万波 中正,石井 一成,石川 亮,○,6 - 1,ロッテ,伊藤,○伊藤,ZOZOマリン,17:45
7月10日(土),淺間 大基,西川 遥輝,髙濱 祐仁,近藤 健介,渡邉 諒,野村 佑希,万波 中正,清水 優心,石井 一成,△,4 - 4,ロッテ,上沢,,ZOZOマリン,17:00
7月13日(火),淺間 大基,西川 遥輝,髙濱 祐仁,近藤 健介,王 柏融,渡邉 諒,野村 佑希,石井 一成,清水 優心,●,0 - 5,オリックス,池田,●池田,釧路,13:00
7月14日(水),淺間 大基,西川 遥輝,髙濱 祐仁,近藤 健介,渡邉 諒,野村 佑希,万波 中正,石井 一成,石川 亮,○,6 - 2,オリックス,加藤,○河野,帯広,13:00
8月13日(金),淺間 大基,西川 遥輝,髙濱 祐仁,近藤 健介,王 柏融,渡邉 諒,野村 佑希,石井 一成,石川 亮,●,0 - 3,ソフトバンク,加藤,●加藤,PayPayドーム,18:00
8月14日(土),淺間 大基,西川 遥輝,髙濱 祐仁,近藤 健介,渡邉 諒,野村 佑希,大田 泰示,石井 一成,清水 優心,●,0 - 2,ソフトバンク,上沢,●上沢,PayPayドーム,14:00
8月15日(日),淺間 大基,西川 遥輝,髙濱 祐仁,近藤 健介,王 柏融,郡 拓也,R.ロドリゲス,中島 卓也,清水 優心,△,0 - 0,ソフトバンク,バーヘイゲン,,PayPayドーム,13:00
8月18日(水),西川 遥輝,近藤 健介,野村 佑希,王 柏融,淺間 大基,髙濱 祐仁,石井 一成,渡邉 諒,清水 優心,●,2 - 5,オリックス,河野,●河野,ほっと神戸,18:00
8月20日(金),西川 遥輝,近藤 健介,野村 佑希,王 柏融,髙濱 祐仁,淺間 大基,佐藤 龍世,石井 一成,清水 優心,△,3 - 3,楽天,加藤,,札幌ドーム,18:00
8月21日(土),西川 遥輝,近藤 健介,野村 佑希,王 柏融,淺間 大基,R.ロドリゲス,佐藤 龍世,石井 一成,石川 亮,●,4 - 8,楽天,伊藤,●伊藤,札幌ドーム,15:00
8月22日(日),西川 遥輝,淺間 大基,野村 佑希,近藤 健介,王 柏融,髙濱 祐仁,R.ロドリゲス,中島 卓也,清水 優心,○,2 - 1,楽天,上沢,○上沢,札幌ドーム,14:00
8月24日(火),淺間 大基,西川 遥輝,野村 佑希,近藤 健介,王 柏融,髙濱 祐仁,R.ロドリゲス,中島 卓也,清水 優心,△,3 - 3,ロッテ,バーヘイゲン,,札幌ドーム,18:30
8月25日(水),郡 拓也,佐藤 龍世,近藤 健介,野村 佑希,髙濱 祐仁,木村 文紀,大田 泰示,中島 卓也,清水 優心,●,4 - 7,ロッテ,河野,●河野,札幌ドーム,18:00
8月27日(金),淺間 大基,西川 遥輝,野村 佑希,近藤 健介,髙濱 祐仁,木村 文紀,佐藤 龍世,中島 卓也,清水 優心,○,7 - 2,西武,池田,○井口,メットライフ,17:45
8月28日(土),淺間 大基,西川 遥輝,野村 佑希,近藤 健介,王 柏融,髙濱 祐仁,R.ロドリゲス,石井 一成,石川 亮,△,8 - 8,西武,加藤,,メットライフ,17:00
8月29日(日),淺間 大基,西川 遥輝,野村 佑希,近藤 健介,王 柏融,髙濱 祐仁,R.ロドリゲス,石井 一成,清水 優心,○,6 - 0,西武,伊藤,○伊藤,メットライフ,17:00
8月31日(火),西川 遥輝,木村 文紀,近藤 健介,野村 佑希,髙濱 祐仁,大田 泰示,佐藤 龍世,石井 一成,清水 優心,○,3 - 1,オリックス,上沢,○上沢,札幌ドーム,13:00
9月1日(水),西川 遥輝,木村 文紀,近藤 健介,野村 佑希,髙濱 祐仁,淺間 大基,佐藤 龍世,石井 一成,清水 優心,○,12 - 1,オリックス,バーヘイゲン,○バーヘイゲン,札幌ドーム,18:00
9月2日(木),淺間 大基,西川 遥輝,野村 佑希,近藤 健介,王 柏融,郡 拓也,石井 一成,R.ロドリゲス,清水 優心,△,6 - 6,オリックス,河野,,札幌ドーム,18:00
9月3日(金),西川 遥輝,佐藤 龍世,近藤 健介,野村 佑希,髙濱 祐仁,淺間 大基,大田 泰示,中島 卓也,石川 亮,●,5 - 7,ロッテ,池田,●井口,ZOZOマリン,17:45
9月4日(土),淺間 大基,西川 遥輝,野村 佑希,近藤 健介,髙濱 祐仁,木村 文紀,佐藤 龍世,石井 一成,清水 優心,△,3 - 3,ロッテ,加藤,,ZOZOマリン,17:00
9月5日(日),淺間 大基,西川 遥輝,野村 佑希,近藤 健介,髙濱 祐仁,木村 文紀,佐藤 龍世,石井 一成,清水 優心,●,1 - 2,ロッテ,立野,●立野,ZOZOマリン,17:00
9月7日(火),淺間 大基,西川 遥輝,野村 佑希,近藤 健介,髙濱 祐仁,佐藤 龍世,郡 拓也,石井 一成,清水 優心,○,4 - 2,楽天,伊藤,○伊藤,札幌ドーム,18:00
9月8日(水),淺間 大基,西川 遥輝,野村 佑希,近藤 健介,王 柏融,佐藤 龍世,R.ロドリゲス,石井 一成,清水 優心,●,0 - 8,楽天,上沢,●上沢,札幌ドーム,18:00
9月9日(木),淺間 大基,西川 遥輝,野村 佑希,近藤 健介,王 柏融,髙濱 祐仁,佐藤 龍世,中島 卓也,清水 優心,●,0 - 4,楽天,バーヘイゲン,●バーヘイゲン,札幌ドーム,18:00
9月10日(金),西川 遥輝,佐藤 龍世,近藤 健介,野村 佑希,王 柏融,淺間 大基,髙濱 祐仁,石井 一成,宇佐見 真吾,△,4 - 4,ソフトバンク,河野,,札幌ドーム,18:00
9月11日(土),淺間 大基,西川 遥輝,野村 佑希,近藤 健介,王 柏融,髙濱 祐仁,佐藤 龍世,石井 一成,清水 優心,○,17 - 5,ソフトバンク,加藤,○加藤,札幌ドーム,14:00
9月12日(日),松本 剛,西川 遥輝,髙濱 祐仁,野村 佑希,佐藤 龍世,今川 優馬,木村 文紀,清水 優心,中島 卓也,○,3 - 0,ソフトバンク,立野,○立野,札幌ドーム,14:00
9月14日(火),淺間 大基,西川 遥輝,野村 佑希,王 柏融,髙濱 祐仁,佐藤 龍世,石井 一成,今川 優馬,清水 優心,●,1 - 3,西武,池田,●池田,メットライフ,17:45
9月15日(水),淺間 大基,西川 遥輝,野村 佑希,王 柏融,髙濱 祐仁,佐藤 龍世,石井 一成,今川 優馬,清水 優心,△,3 - 3,西武,伊藤,,メットライフ,17:45
9月16日(木),松本 剛,西川 遥輝,野村 佑希,王 柏融,髙濱 祐仁,淺間 大基,R.ロドリゲス,石井 一成,清水 優心,○,3 - 1,西武,上沢,○上沢,メットライフ,17:45
9月18日(土),淺間 大基,西川 遥輝,野村 佑希,近藤 健介,王 柏融,髙濱 祐仁,石井 一成,佐藤 龍世,清水 優心,○,1 - 0,ロッテ,バーヘイゲン,○バーヘイゲン,札幌ドーム,14:00
9月19日(日),松本 剛,西川 遥輝,野村 佑希,近藤 健介,髙濱 祐仁,佐藤 龍世,石井 一成,今川 優馬,清水 優心,●,0 - 4,ロッテ,加藤,●加藤,札幌ドーム,14:00
9月20日(月),淺間 大基,西川 遥輝,野村 佑希,近藤 健介,王 柏融,髙濱 祐仁,佐藤 龍世,石井 一成,清水 優心,●,0 - 1,ロッテ,河野,●河野,札幌ドーム,14:00
9月22日(水),淺間 大基,西川 遥輝,野村 佑希,近藤 健介,王 柏融,髙濱 祐仁,石井 一成,佐藤 龍世,石川 亮,●,3 - 5,オリックス,伊藤,●伊藤,京セラD大阪,18:00
9月23日(木),松本 剛,西川 遥輝,野村 佑希,近藤 健介,髙濱 祐仁,淺間 大基,R.ロドリゲス,清水 優心,中島 卓也,○,4 - 2,オリックス,立野,○立野,京セラD大阪,14:00
9月24日(金),淺間 大基,西川 遥輝,野村 佑希,近藤 健介,王 柏融,髙濱 祐仁,R.ロドリゲス,中島 卓也,清水 優心,○,4 - 1,ソフトバンク,上沢,○上沢,PayPayドーム,18:00
9月25日(土),淺間 大基,西川 遥輝,野村 佑希,近藤 健介,王 柏融,髙濱 祐仁,佐藤 龍世,石井 一成,清水 優心,●,2 - 4,ソフトバンク,バーヘイゲン,●バーヘイゲン,PayPayドーム,14:00
9月26日(日),松本 剛,西川 遥輝,野村 佑希,近藤 健介,髙濱 祐仁,淺間 大基,佐藤 龍世,石井 一成,清水 優心,●,1 - 4,ソフトバンク,加藤,●井口,PayPayドーム,13:00
9月28日(火),松本 剛,西川 遥輝,野村 佑希,近藤 健介,髙濱 祐仁,淺間 大基,佐藤 龍世,清水 優心,石井 一成,○,3 - 1,楽天,河野,○河野,楽天生命パーク,18:00
9月29日(水),五十幡 亮汰,西川 遥輝,野村 佑希,近藤 健介,王 柏融,髙濱 祐仁,石井 一成,佐藤 龍世,石川 亮,●,0 - 5,楽天,伊藤,●伊藤,楽天生命パーク,18:00
9月30日(木),松本 剛,西川 遥輝,野村 佑希,近藤 健介,R.ロドリゲス,佐藤 龍世,今川 優馬,清水 優心,中島 卓也,●,5 - 8,楽天,金子,●金子,楽天生命パーク,18:00
10月1日(金),松本 剛,西川 遥輝,野村 佑希,近藤 健介,髙濱 祐仁,淺間 大基,佐藤 龍世,清水 優心,谷内 亮太,●,2 - 4,西武,立野,●堀,札幌ドーム,18:00
10月2日(土),松本 剛,西川 遥輝,野村 佑希,近藤 健介,王 柏融,R.ロドリゲス,髙濱 祐仁,宇佐見 真吾,谷内 亮太,○,2 - 1,西武,バーヘイゲン,○堀,札幌ドーム,18:00
10月3日(日),五十幡 亮汰,松本 剛,近藤 健介,野村 佑希,髙濱 祐仁,淺間 大基,佐藤 龍世,中島 卓也,清水 優心,○,3 - 2,西武,加藤,○杉浦,札幌ドーム,14:00
10月5日(火),五十幡 亮汰,西川 遥輝,野村 佑希,近藤 健介,髙濱 祐仁,松本 剛,R.ロドリゲス,清水 優心,谷内 亮太,●,0 - 9,オリックス,河野,●河野,京セラD大阪,18:00
10月6日(水),淺間 大基,西川 遥輝,野村 佑希,近藤 健介,髙濱 祐仁,松本 剛,佐藤 龍世,中島 卓也,清水 優心,○,3 - 2,オリックス,上沢,○上沢,京セラD大阪,18:00
10月7日(木),淺間 大基,西川 遥輝,野村 佑希,近藤 健介,髙濱 祐仁,王 柏融,佐藤 龍世,中島 卓也,石川 亮,●,3 - 4,オリックス,伊藤,●伊藤,京セラD大阪,18:00
10月8日(金),五十幡 亮汰,西川 遥輝,野村 佑希,近藤 健介,髙濱 祐仁,淺間 大基,R.ロドリゲス,中島 卓也,清水 優心,○,9 - 0,ロッテ,立野,○立野,札幌ドーム,18:00
10月9日(土),松本 剛,西川 遥輝,野村 佑希,近藤 健介,髙濱 祐仁,R.ロドリゲス,万波 中正,宇佐見 真吾,谷内 亮太,○,4 - 2,ロッテ,バーヘイゲン,○バーヘイゲン,札幌ドーム,14:00
10月10日(日),淺間 大基,西川 遥輝,野村 佑希,近藤 健介,髙濱 祐仁,王 柏融,R.ロドリゲス,中島 卓也,清水 優心,△,4 - 4,ロッテ,加藤,,札幌ドーム,14:00
10月12日(火),淺間 大基,西川 遥輝,野村 佑希,近藤 健介,髙濱 祐仁,R.ロドリゲス,万波 中正,中島 卓也,清水 優心,●,0 - 5,ソフトバンク,河野,●河野,札幌ドーム,18:00
10月13日(水),淺間 大基,西川 遥輝,野村 佑希,近藤 健介,髙濱 祐仁,王 柏融,R.ロドリゲス,中島 卓也,清水 優心,○,10 - 2,西武,アーリン,○アーリン,札幌ドーム,18:00
10月14日(木),淺間 大基,西川 遥輝,野村 佑希,近藤 健介,髙濱 祐仁,松本 剛,佐藤 龍世,中島 卓也,石川 亮,●,0 - 3,西武,伊藤,●伊藤,札幌ドーム,18:00
10月15日(金),淺間 大基,西川 遥輝,野村 佑希,近藤 健介,髙濱 祐仁,王 柏融,R.ロドリゲス,中島 卓也,清水 優心,●,0 - 3,オリックス,立野,●立野,札幌ドーム,18:00
10月16日(土),淺間 大基,西川 遥輝,野村 佑希,近藤 健介,髙濱 祐仁,R.ロドリゲス,万波 中正,宇佐見 真吾,谷内 亮太,△,1 - 1,オリックス,バーヘイゲン,,札幌ドーム,14:00
10月17日(日),淺間 大基,西川 遥輝,野村 佑希,近藤 健介,髙濱 祐仁,王 柏融,R.ロドリゲス,中島 卓也,清水 優心,○,4 - 3,オリックス,上沢,○上沢,札幌ドーム,14:00
10月18日(月),松本 剛,杉谷 拳士,淺間 大基,野村 佑希,髙濱 祐仁,万波 中正,清水 優心,細川 凌平,谷内 亮太,○,5 - 0,楽天,加藤,○加藤,楽天生命パーク,18:00
10月19日(火),近藤 健介,杉谷 拳士,西川 遥輝,野村 佑希,淺間 大基,髙濱 祐仁,万波 中正,細川 凌平,宇佐見 真吾,○,6 - 2,西武,生田目,○生田目,メットライフ,17:45
10月20日(水),淺間 大基,西川 遥輝,野村 佑希,近藤 健介,髙濱 祐仁,万波 中正,杉谷 拳士,細川 凌平,清水 優心,●,5 - 7,西武,アーリン,●アーリン,メットライフ,17:45
10月21日(木),淺間 大基,西川 遥輝,野村 佑希,近藤 健介,髙濱 祐仁,万波 中正,杉谷 拳士,中島 卓也,石川 亮,△,2 - 2,ソフトバンク,伊藤,,PayPayドーム,18:00
10月23日(土),淺間 大基,杉谷 拳士,西川 遥輝,近藤 健介,髙濱 祐仁,万波 中正,細川 凌平,宇佐見 真吾,谷内 亮太,●,3 - 4,ロッテ,河野,●杉浦,ZOZOマリン,14:00
10月24日(日),松本 剛,西川 遥輝,野村 佑希,近藤 健介,髙濱 祐仁,万波 中正,杉谷 拳士,細川 凌平,清水 優心,●,2 - 3,ロッテ,立野,●立野,ZOZOマリン,14:00
10月26日(火),淺間 大基,西川 遥輝,野村 佑希,近藤 健介,髙濱 祐仁,王 柏融,渡邉 諒,中島 卓也,清水 優心,○,1 - 0,西武,上沢,○杉浦,札幌ドーム,18:00
10月29日(金),西川 遥輝,淺間 大基,野村 佑希,近藤 健介,髙濱 祐仁,王 柏融,渡邉 諒,細川 凌平,清水 優心,○,5 - 0,ロッテ,加藤,○加藤,ZOZOマリン,17:45
10月30日(土),松本 剛,杉谷 拳士,近藤 健介,野村 佑希,髙濱 祐仁,渡邉 諒,木村 文紀,石川 亮,中島 卓也,○,5 - 3,ロッテ,伊藤,○伊藤,ZOZOマリン,14:00
